player,fantasy_score
Babar Azam,4250591.488989871
SS Iyer,4066388.0855826
HE van der Dussen,3798711.510273042
TWM Latham,3602073.924809862
V Kohli,3386684.432454964
T Bavuma,3299458.7132261475
Shubman Gill,3297442.38661887
H Klaasen,3174983.160273042
KL Rahul,3144310.8324549645
Mushfiqur Rahim,3085154.436286032
Mohammad Rizwan,3051159.688989871
Mahmudullah,2939413.8710050397
SPD Smith,2932371.413371307
DA Miller,2855679.113226148
M Labuschagne,2778191.6335685872
Najmul Hossain Shanto,2545063.163371307
AT Carey,2518963.07100504
Mehidy Hasan Miraz,2454458.077602573
Fakhar Zaman,2258746.4082268574
Litton Das,2134249.6133713066
AK Markram,2063927.7602730421
Rahmat Shah,1846970.9634120073
DJ Mitchell,1784762.7681738404
RG Sharma,1754235.6577260813
WA Young,1739448.1281738402
GD Phillips,1551451.7759465107
Rahmanullah Gurbaz,1497411.7866188695
Hashmatullah Shahidi,1391858.2634120074
A Zampa,1383972.996286032
JC Buttler,1242177.7454764321
Imam-ul-Haq,1229071.595476432
TM Head,1089815.1885463945
Tamim Iqbal,1048637.9385463945
Q de Kock,1030650.7511920126
GJ Maxwell,1005045.12765287
Ibrahim Zadran,943397.8540607301
Towhid Hridoy,878797.7891470538
Azmatullah Omarzai,865658.9177260814
PD Salt,863243.8400715379
JP Inglis,816665.7891470538
DA Warner,808143.0128848678
KS Williamson,747777.7908775596
Shakib Al Hasan,714418.4691470539
HH Pandya,679367.1262947343
Mohammad Nabi,674344.8666188697
DP Conway,661458.4379774341
RA Jadeja,609171.9262947344
Agha Salman,601840.1419229248
R Ravindra,582380.8708775595
LS Livingstone,557067.840071538
DJ Malan,553301.6406424653
K Verreynne,529420.730236462
Afif Hossain,528643.7891470538
Shaheen Shah Afridi,522650.80816666957
S Dhawan,520165.566405591
Rashid Khan,491554.1977260815
JJ Roy,482318.6194914963
C Green,468456.3928848678
MR Marsh,443668.384535754
SM Curran,442835.5200715379
BM Duckett,434841.6406424653
Ishan Kishan,432283.285697825
AU Rashid,430381.0802414404
AR Patel,428754.7740607302
MG Bracewell,423624.5877141663
HM Nicholls,417154.64087755955
JN Malan,412955.15713994624
JM Bairstow,362154.57869512134
HC Brook,342303.79503018
SA Yadav,332231.166405591
MJ Santner,332063.4081738403
AJ Finch,320578.55887562997
JE Root,315600.11949149624
M Jansen,298477.65534731856
DJ Willey,266396.38869512134
RR Hendricks,240349.16415326844
Tanzid Hasan,219833.95887562996
SA Abbott,213055.43854639455
Mohammed Shami,199358.3340607302
MM Ali,171393.60007153792
MP Stoinis,170144.35288486778
T de Zorzi,146435.5595550208
Washington Sundar,137890.20640559105
Iftikhar Ahmed,135231.1010283572
K Rabada,131867.40534731856
SV Samson,125182.33078684179
Naseem Shah,123828.43503018004
MJ Guptill,121889.55199331383
RD Rickelton,117508.66889900157
MJ Henry,116532.12817384033
Soumya Sarkar,115041.90887562998
MS Chapman,113937.31602173005
SN Thakur,109074.25772608146
Najibullah Zadran,108507.24832735871
Saud Shakeel,105188.2010283572
PWA Mulder,103063.29955502083
PJ Cummins,101093.02887562997
MA Starc,97758.68854639454
AL Phehlukwayo,95614.08364521984
Haris Rauf,94113.56898987123
RR Pant,94104.60675759127
EJG Morgan,90433.48000894224
Abdullah Shafique,90164.68000894223
Mohammed Siraj,84376.82569782504
CR Woakes,83327.01869512133
Jaker Ali,78206.58806696926
FH Allen,77778.43346427078
JG Bethell,77115.0477403656
BA Stokes,74810.8743787725
T Banton,62162.6977403656
SW Billings,60790.697740365606
MP Breetzke,53382.730056956556
Gulbadin Naib,51815.41406073021
JF Smith,50869.11394222839
WG Jacks,50594.2877403656
AM Hardie,42150.20578837155
TA Boult,41881.03346427079
Shadab Khan,39001.6406424653
Khushdil Shah,38225.5010283572
Kamran Ghulam,38008.147740365595
JM Vince,34949.8743787725
Mohammad Nawaz (3),34832.41102835721
JC Archer,33229.39503018005
LRPL Taylor,30012.410154617635
Mohammad Mithun,28980.10883505165
Tayyab Tahir,28464.474378772502
T Stubbs,27749.91394222839
Sediqullah Atal,27495.217477256294
Mohammad Wasim (1),27175.640642465307
Ikram Alikhil,26977.056757591276
TA Blundell,24041.16015461763
Anamul Haque,19557.608835051647
DL Chahar,17680.695800698883
Rishad Hossain,16970.045788371557
JJ Bumrah,16214.228327358718
Nasum Ahmed,15965.885788371555
Harshit Rana,14416.111348355224
JL Smith,14057.274378772505
Mohammad Saifuddin,12402.548066969252
J Overton,11666.2377403656
Riaz Hassan,10710.191348355223
J Fraser-McGurk,10710.188066969251
G Coetzee,10510.41005695656
TG Southee,9721.87199331383
W O'Rourke,9141.193464270787
RD Gaikwad,8842.717477256296
BR McDermott,7528.523508371156
Mahedi Hasan,6355.10883505165
Arshdeep Singh,6029.5567575912755
Z Crawley,5376.059297346563
Yasir Ali,5361.655723546444
AM Ghazanfar,5250.031348355224
Mohammad Naim,5137.60883505165
DJ Hooda,4807.791348355224
Saim Ayub,4709.453125139722
AC Agar,4560.870680413195
C de Grandhomme,4246.993999164229
MK Pandey,3790.4869750873595
YBK Jaiswal,3534.1913483552235
JT Smuts,3514.639242778549
BJ Dwarshuis,3015.1880669692514
D Pretorius,2627.239242778549
MJ Potts,2410.18500111778
Nangeyalia Kharote,2336.62697508736
CJ Bowes,2248.0005933974094
Haris Sohail,2237.3731251397226
MW Short,2077.245788371559
PP Shaw,1864.973918544403
Abdul Malik (1),1593.373918544403
DJM Short,1498.0069654433055
Avesh Khan,1488.1113483552233
DR Mousley,1453.9731251397225
BE Hendricks,1264.1892427785485
BC Fortuin,1244.9139422283895
Haider Ali,1083.5731251397224
Abid Ali,924.7731251397224
Shan Masood,885.9592973465632
MA Agarwal,850.5739185444029
Wahab Riaz,827.7731251397224
CE McConchie,782.0742498955286
NT Tilak Varma,754.1739185444029
AJ Turner,622.0069654433056
MJ Hay,562.4742498955286
JL Denly,533.9466406424652
Mosaddek Hossain,459.2557235464445
KH Pandya,445.773918544403
B Sai Sudharsan,432.12173981805034
L Gregory,427.9966406424653
SR Hain,360.0466406424653
Irfan Khan,346.37312513972245
Nurul Hasan,340.2235083711564
Zubayr Hamza,319.2051571399462
TK Curran,314.8977403655995
MS Wade,306.8008706804132
JDS Neesham,304.8460217300442
Shahidullah,284.973918544403
JM Cox,238.37312513972248
DAJ Bracewell,222.27928123694107
Asghar Afghan,213.82173981805036
RK Singh,184.72173981805037
Naveen-ul-Haq,184.27697508736048
KM Jadhav,179.22173981805037
Javed Ahmadi,171.47173981805037
JR Philippe,160.1008706804132
D Cleaver,159.55928123694108
XC Bartlett,159.5508706804132
WA Agar,158.8008706804132
MC Henriques,158.4235083711564
GF Linde,142.40515713994625
Sohaib Maqsood,99.6966406424653
TB Robinson,98.75928123694106
RM Patidar,98.62173981805039
MP Kuhnemann,87.51087068041319
W Sutherland,85.90087068041319
R Parag,76.22173981805038
RD Chahar,63.82173981805036
Rehan Ahmed,57.05929734656337
Shamim Hossain,54.65087068041319
Asif Ali,53.57312513972249
Usman Ghani,51.021739818050364
VR Iyer,51.021739818050364
TH David,49.0508706804132
Sarfaraz Ahmed,48.446640642465304
Karim Janat,47.32173981805036
DM Dupavillon,45.641257119569985
Faisal Akram,44.84664064246531
JA Simpson,41.84664064246531
Sufiyan Muqeem,28.84664064246531
KT Maphaka,27.505157139946245
JA Clarkson,26.06928123694109
OEG Baartman,24.441257119569947
Mrittunjoy Chowdhury,23.4008706804132
Danish Aziz,12.246640642465307
HK Bennett,11.67928123694109
N Rana,5.621739818050367
Rony Talukdar,-1.3991293195868018
K Zondo,-3.1948428600537544
Zia-ur-Rehman,-6.778260181949632
L Wood,-9.226874860277519
N Peter,-11.994842860053755
JP Behrendorff,-13.799129319586802
Khaled Ahmed,-16.9991293195868
TW Hartley,-17.75335935753469
GLS Scrimshaw,-23.15335935753469
J Yadav,-25.378260181949635
RP Meredith,-26.199129319586802
DT Christian,-26.199129319586802
S Dube,-29.328260181949645
Ihsanullah,-32.15335935753469
Haseebullah Khan,-32.15335935753469
Zaman Khan,-32.15335935753469
Aamer Jamal,-36.143359357534685
Bilal Sami,-37.77826018194963
Mohammad Saleem,-37.77826018194963
C Sakariya,-38.77826018194963
D Foxcroft,-38.840718763058916
ZGF Foulkes,-38.840718763058916
KR Sen,-40.878260181949635
Qais Ahmad,-56.466081455597006
MW Parkinson,-59.62687486027752
B Kumar,-59.71302491263998
Zakir Hasan,-85.59303455669442
Rubel Hossain,-90.35303455669441
DA Payne,-121.1533593575347
LA Dawson,-123.70335935753471
A Ashok,-146.84071876305893
K Gowtham,-147.37826018194963
Usman Qadir,-151.1533593575347
Mashrafe Mortaza,-196.7930345566944
JA Richardson,-201.5530345566944
Sharafuddin Ashraf,-203.02608145559705
Ravi Bishnoi,-214.97826018194962
Shafiul Islam,-223.1991293195868
Al-Amin Hossain,-256.1991293195868
C Overton,-268.8268748602776
JA Turner,-299.62687486027755
Naveed Zadran,-308.9230249126401
Shahbaz Ahmed,-346.1460814555971
MG Neser,-347.0991293195868
LR Morris,-385.5930345566944
JD Unadkat,-486.22608145559707
Muhammad Musa,-546.0268748602775
Shahnawaz Dahani,-570.0268748602775
Mohammad Haris,-681.8149988822203
KW Richardson,-698.3930345566944
CJ Jordan,-733.2268748602776
BG Lister,-770.6457501044713
Imad Wasim,-862.0268748602775
N Burger,-877.55874288043
Yamin Ahmadzai,-937.2130249126401
MJ Swepson,-1173.9930345566945
Abrar Ahmed,-1195.925621227494
Umran Malik,-1198.9286516447764
Abdul Rahman,-1226.226081455597
L Sipamla,-1261.6607572214514
T Natarajan,-1298.226081455597
M Mpongwana,-1714.8699430434403
M Prasidh Krishna,-1922.384199301121
Zahid Mahmood,-2012.8507026534369
LB Williams,-2046.2299430434405
OP Stone,-2121.3007026534365
HB Shipley,-2149.326000835771
Tanzim Hasan Sakib,-2349.1752739787808
BV Sears,-2485.8060008357706
Ebadot Hossain,-2539.6411649483503
R Ashwin,-2663.41302491264
NA Saini,-2699.248651644776
Mukesh Kumar,-3573.76302491264
Usama Mir,-4187.919919691837
S Muthusamy,-4230.06994304344
A Nortje,-5730.955846731548
E Bosch,-5990.06994304344
WD Parnell,-7594.8860577716105
AF Milne,-7655.195252820727
Taijul Islam,-7818.295273978779
Shoriful Islam,-8357.393693027538
C Connolly,-9143.101356618274
CJ Dala,-9215.66994304344
T Sangha,-9701.811933030749
Hasan Ali,-10559.885621227493
AAP Atkinson,-12403.639991057764
Fareed Ahmad,-13018.62921315821
SH Johnson,-13069.611933030748
Nahid Rana,-13179.89116494835
JR Hazlewood,-13850.382347129966
CV Varun,-15022.282522743704
YS Chahal,-17224.06921315821
NG Smith,-20631.395252820726
Faheem Ashraf,-20638.359357534693
SSB Magala,-20665.941100998436
RJW Topley,-23222.359357534693
C Bosch,-23549.35535750672
BM Tickner,-24754.06653572921
NT Ellis,-24994.34527397878
Mohammad Hasnain,-30434.14897164279
S Mahmood,-40615.70130487868
Hasan Mahmud,-42081.43112437003
LH Ferguson,-53893.873978269956
BA Carse,-56598.35935753468
IS Sodhi,-59112.70912244046
Mujeeb Ur Rahman,-59724.49430217496
JA Duffy,-61498.153978269955
MA Wood,-73153.48496981995
KA Jamieson,-74111.47397826996
Noor Ahmad,-116088.74167264128
KA Maharaj,-128134.74288043001
Kuldeep Yadav,-223216.83163378117
Taskin Ahmed,-246032.59643141262
Fazalhaq Farooqi,-413805.8933811303
L Ngidi,-753387.8867738524
T Shamsi,-846257.903078274
Mustafizur Rahman,-1056816.0569210576
