player,team,total_runs,batting_avg,batting_sr,total_wickets,bowling_avg,bowling_economy,catches,stumpings
C Green,Australia,105794.0,38.71153846153846,73.9569230769231,3380.0,16.793076923076917,5.217692307692306,2197.0,0.0
SPD Smith,Australia,936243.0,44.30428571428605,84.6514285714286,0.0,0.0,0.38095238095238093,14994.0,0.0
J Fraser-McGurk,Australia,4716.0,9.916666666666666,95.87666666666658,0.0,0.0,0.0,324.0,0.0
W Sutherland,Australia,18.0,18.0,54.54,2.0,16.5,3.88,1.0,0.0
TM Head,Australia,351000.0,46.15466666666665,110.17533333333199,2700.0,8.821999999999997,2.7960000000000074,1125.0,0.0
LR Morris,Australia,0.0,0.0,0.0,16.0,24.0,4.48,4.0,0.0
Rahmat Shah,Afghanistan,648356.0,38.65105263157918,68.6994736842111,361.0,0.3157894736842105,1.4284210526315797,4332.0,0.0
Rahmanullah Gurbaz,Afghanistan,584820.0,34.84055555555612,78.21833333333349,0.0,0.0,0.0,8100.0,648.0
Hashmatullah Shahidi,Afghanistan,495653.0,30.79736842105271,61.93210526315679,0.0,0.0,0.0,4332.0,0.0
Gulbadin Naib,Afghanistan,62132.0,11.059285714285709,85.59499999999984,2940.0,17.530714285714293,5.843571428571423,3136.0,0.0
Sharafuddin Ashraf,Afghanistan,16.0,2.0,22.22,0.0,0.0,5.555000000000001,4.0,0.0
Noor Ahmad,Afghanistan,5184.0,6.055555555555555,56.589999999999904,972.0,64.53666666666666,6.546666666666671,81.0,0.0
Najmul Hossain Shanto,Bangladesh,787626.0,39.83904761904776,72.02523809523966,441.0,0.47619047619047616,3.5871428571428443,7056.0,0.0
Mushfiqur Rahim,Bangladesh,998784.0,32.53458333333341,66.1008333333346,0.0,0.0,0.0,36864.0,7488.0
Tanzim Hasan Sakib,Bangladesh,7695.0,8.444444444444445,55.958888888889035,1053.0,22.674444444444426,6.286666666666664,81.0,0.0
Mustafizur Rahman,Bangladesh,63544.0,1.4038461538461537,21.50192307692329,49348.0,38.4930769230769,5.114230769230826,4056.0,0.0
Shoriful Islam,Bangladesh,25856.0,5.5625,55.39812500000031,14848.0,33.951250000000094,5.5031249999999865,1024.0,0.0
RG Sharma,India,773653.0,41.127647058823584,113.36941176470667,289.0,0.4117647058823529,0.8176470588235298,6358.0,0.0
Shubman Gill,India,1291140.0,67.50333333333356,91.6800000000004,0.0,0.0,1.0833333333333333,16524.0,0.0
Mohammed Siraj,India,6655.0,2.5454545454545454,41.4699999999999,8591.0,26.306363636363674,5.0581818181818345,726.0,0.0
MR Marsh,Australia,196704.0,35.23666666666661,92.5891666666662,1872.0,18.971666666666653,4.681666666666665,1440.0,0.0
MA Starc,Australia,51525.0,8.673333333333346,54.424000000000134,16200.0,42.174000000000085,5.715333333333343,5400.0,0.0
C Connolly,Australia,931.0,1.7142857142857142,16.964285714285715,49.0,5.285714285714286,1.7671428571428578,0.0,0.0
Riaz Hassan,Afghanistan,2640.0,31.125,61.24999999999998,0.0,0.0,0.0,48.0,0.0
Abdul Malik (1),Afghanistan,488.0,32.75,57.50999999999999,0.0,0.0,0.0,0.0,0.0
RD Rickelton,South Africa,27832.0,54.642857142857146,95.00428571428554,0.0,0.0,0.0,637.0,98.0
HE van der Dussen,South Africa,1017387.0,61.11761904761909,86.91476190476244,441.0,0.14285714285714285,0.14285714285714285,9702.0,0.0
Tayyab Tahir,Pakistan,12996.0,18.346666666666668,119.5683333333331,0.0,0.0,0.0,72.0,0.0
Haseebullah Khan,Pakistan,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Zakir Hasan,Bangladesh,20.0,2.5,38.57,0.0,0.0,0.0,4.0,0.0
WA Young,New Zealand,679104.0,39.47333333333356,84.73222222222329,0.0,0.0,0.0,9720.0,0.0
MJ Hay,New Zealand,236.0,14.75,41.545,0.0,0.0,0.0,20.0,0.0
SH Johnson,Australia,432.0,0.0,16.666666666666668,360.0,26.125,6.253333333333332,0.0,0.0
K Rabada,South Africa,31950.0,6.866666666666666,64.14800000000055,13275.0,25.65333333333335,5.084666666666668,4950.0,0.0
Asghar Afghan,Afghanistan,68.0,34.0,68.68,0.0,0.0,0.0,0.0,0.0
Mahedi Hasan,Bangladesh,3050.0,11.8,62.11,350.0,27.08000000000001,4.884000000000001,50.0,0.0
BA Stokes,England,28116.0,44.15166666666665,97.67666666666658,144.0,5.041666666666667,3.470000000000001,360.0,0.0
JC Buttler,England,530604.0,31.077647058823526,92.34117647058804,0.0,0.0,0.0,20230.0,1734.0
MA Wood,England,20016.0,5.277499999999996,52.11666666666667,4176.0,36.961666666666645,5.460000000000007,576.0,0.0
Fakhar Zaman,Pakistan,703080.0,54.95777777777777,94.92111111110898,0.0,0.0,0.0,8100.0,0.0
Shadab Khan,Pakistan,51800.0,17.425,91.71399999999959,2600.0,47.70999999999999,5.5829999999999975,1100.0,0.0
Asif Ali,Pakistan,84.0,5.25,30.88,0.0,0.0,0.0,4.0,0.0
Faheem Ashraf,Pakistan,15000.0,13.082999999999997,83.09499999999994,700.0,29.8,5.975999999999987,500.0,0.0
Danish Aziz,Pakistan,12.0,6.0,60.0,0.0,0.0,5.4,0.0,0.0
BE Hendricks,South Africa,198.0,7.333333333333333,46.410000000000004,81.0,15.216666666666665,5.513333333333333,27.0,0.0
JE Root,England,267020.0,27.614615384615345,81.59076923076874,1521.0,41.80769230769231,6.120769230769234,2197.0,0.0
MK Pandey,India,1134.0,25.553333333333335,98.24,0.0,0.0,0.0,36.0,0.0
L Gregory,England,117.0,58.5,100.86,4.0,24.25,5.1,0.0,0.0
RP Meredith,Australia,0.0,0.0,0.0,0.0,0.0,7.2,0.0,0.0
SSB Magala,South Africa,980.0,2.0,41.29142857142843,784.0,34.275714285714294,6.211428571428573,98.0,0.0
Mashrafe Mortaza,Bangladesh,4.0,0.5,12.5,24.0,25.5,5.855,8.0,0.0
JA Richardson,Australia,100.0,0.0,76.66499999999999,12.0,17.165,5.925,4.0,0.0
Iftikhar Ahmed,Pakistan,45522.0,37.53333333333325,80.81444444444477,1620.0,33.5,6.241111111111113,1215.0,0.0
YBK Jaiswal,India,960.0,15.0,68.17999999999996,0.0,0.0,0.0,64.0,0.0
AAP Atkinson,England,14528.0,18.125,133.00999999999996,1216.0,58.70749999999998,7.683749999999999,64.0,0.0
E Bosch,South Africa,448.0,0.0,77.77000000000007,64.0,33.0,4.709999999999999,0.0,0.0
Usman Ghani,Afghanistan,24.0,12.0,41.37,0.0,0.0,0.0,0.0,0.0
Yamin Ahmadzai,Afghanistan,54.0,2.0,27.776666666666674,45.0,17.0,6.3599999999999985,18.0,0.0
BM Tickner,New Zealand,784.0,1.2857142857142858,38.26714285714298,784.0,33.214285714285715,6.560000000000002,245.0,0.0
Shahnawaz Dahani,Pakistan,16.0,0.0,66.665,4.0,18.0,4.85,0.0,0.0
DA Payne,England,0.0,0.0,0.0,1.0,38.0,4.22,0.0,0.0
D Cleaver,New Zealand,32.0,32.0,86.48,0.0,0.0,0.0,2.0,0.0
Ebadot Hossain,Bangladesh,75.0,0.0,14.666000000000002,550.0,34.945999999999984,5.566,25.0,0.0
Shahbaz Ahmed,India,0.0,0.0,0.0,12.0,14.33,4.6899999999999995,4.0,0.0
KR Sen,India,2.0,0.0,50.0,2.0,18.5,7.4,0.0,0.0
Rehan Ahmed,England,315.0,7.166666666666667,63.55333333333331,90.0,32.96666666666666,5.3100000000000005,9.0,0.0
CE McConchie,New Zealand,504.0,38.5,90.885,16.0,60.5,4.21,12.0,0.0
SR Hain,England,106.0,53.0,106.0,0.0,0.0,0.0,0.0,0.0
TH David,Australia,45.0,11.25,84.9,1.0,20.0,10.0,0.0,0.0
JA Clarkson,New Zealand,17.0,8.5,70.83,3.0,24.33,6.08,1.0,0.0
A Ashok,New Zealand,10.0,10.0,83.33,1.0,65.0,6.39,1.0,0.0
JP Inglis,Australia,192080.0,47.96357142857141,98.22428571428654,0.0,0.0,0.0,5488.0,588.0
JR Hazlewood,Australia,27166.0,3.8529411764705883,58.6264705882353,19074.0,33.19294117647067,4.815882352941159,4913.0,0.0
Azmatullah Omarzai,Afghanistan,308941.0,36.661764705882355,82.72705882352939,11271.0,34.048235294117724,5.299999999999979,2890.0,0.0
Ikram Alikhil,Afghanistan,7350.0,18.142857142857142,71.41142857142849,0.0,0.0,0.0,882.0,98.0
Fazalhaq Farooqi,Afghanistan,6804.0,0.4444444444444444,15.82888888888903,17496.0,37.26611111111133,6.048888888888861,972.0,0.0
Tanzid Hasan,Bangladesh,70785.0,25.509090909090897,92.65818181818197,0.0,0.0,0.0,847.0,0.0
Rishad Hossain,Bangladesh,13120.0,11.375,121.67374999999993,1024.0,26.09375,5.27125,768.0,0.0
Mahmudullah,Bangladesh,854744.0,42.589545454545785,74.98409090909256,2904.0,4.613636363636363,3.2781818181818307,11132.0,0.0
Mehidy Hasan Miraz,Bangladesh,941139.0,24.738888888889026,71.06407407407386,56133.0,33.823333333333366,4.805185185185246,22599.0,0.0
V Kohli,India,1326528.0,46.45047619047688,84.54190476190595,441.0,0.6190476190476191,0.3966666666666672,23373.0,0.0
S Dube,India,34.0,11.33,80.95,1.0,38.0,3.8,1.0,0.0
KL Rahul,India,1057959.0,48.042857142857294,88.20571428571394,0.0,0.0,0.0,36603.0,6174.0
RR Pant,India,25725.0,44.427142857142854,95.50714285714285,0.0,0.0,0.0,931.0,0.0
HC Brook,England,143568.0,26.109166666666646,82.83416666666726,0.0,0.0,0.0,864.0,0.0
WG Jacks,England,24206.0,29.051428571428552,90.52857142857158,294.0,23.90428571428571,5.210000000000007,294.0,0.0
LS Livingstone,England,290304.0,35.043124999999826,101.72375000000008,7680.0,46.328125,5.88937499999997,5120.0,0.0
JG Bethell,England,18179.0,40.97571428571428,80.87142857142871,392.0,13.357142857142858,7.181428571428568,98.0,0.0
JC Archer,England,40176.0,6.375,94.03083333333309,6624.0,34.74166666666666,5.664166666666661,1008.0,0.0
BJ Dwarshuis,Australia,1980.0,9.166666666666666,65.45833333333336,648.0,30.55833333333334,5.263333333333333,36.0,0.0
T de Zorzi,South Africa,46170.0,30.573333333333338,102.97666666666699,0.0,0.0,0.0,0.0,0.0
K Verreynne,South Africa,112892.0,41.46153846153846,98.81230769230757,0.0,0.0,0.0,2366.0,169.0
N Peter,South Africa,5.0,5.0,20.0,3.0,30.0,6.0,0.0,0.0
N Burger,South Africa,40.0,4.0,14.8,24.0,60.900000000000006,5.609999999999999,0.0,0.0
AL Phehlukwayo,South Africa,85504.0,12.144999999999985,62.72687499999974,8192.0,28.145625000000038,5.739374999999999,1536.0,0.0
Abdullah Shafique,Pakistan,39168.0,23.29124999999999,56.53750000000017,0.0,0.0,0.0,640.0,0.0
Kamran Ghulam,Pakistan,12936.0,19.42714285714285,65.9328571428571,49.0,1.0,1.1428571428571428,343.0,0.0
Naseem Shah,Pakistan,44208.0,8.520833333333334,52.345833333333,8928.0,32.88583333333335,5.434166666666663,288.0,0.0
Shaheen Shah Afridi,Pakistan,106134.0,7.653157894736836,87.74315789473637,39349.0,30.634210526316025,5.844736842105275,7220.0,0.0
MJ Santner,New Zealand,182412.0,13.471666666666655,112.18222222222244,25596.0,39.61166666666679,4.697222222222208,10368.0,0.0
NG Smith,New Zealand,936.0,2.1666666666666665,26.110000000000007,468.0,42.291666666666664,7.209999999999998,288.0,0.0
JA Duffy,New Zealand,729.0,0.0,11.666666666666666,1782.0,35.943333333333314,6.66888888888887,324.0,0.0
S Mahmood,England,5566.0,3.727272727272727,32.78909090909101,3388.0,28.550909090909055,5.640909090909098,484.0,0.0
MP Stoinis,Australia,75205.0,18.33230769230768,89.93769230769244,2535.0,19.31384615384616,4.863846153846155,1014.0,0.0
Sediqullah Atal,Afghanistan,9175.0,33.932,68.50599999999997,0.0,0.0,0.0,175.0,0.0
Afif Hossain,Bangladesh,132496.0,33.5821428571431,91.34714285714313,784.0,4.714285714285714,5.706428571428562,2548.0,0.0
Bilal Sami,Afghanistan,0.0,0.0,0.0,0.0,0.0,8.33,1.0,0.0
KT Maphaka,South Africa,1.0,0.5,33.33,5.0,24.4,7.7,1.0,0.0
Tamim Iqbal,Bangladesh,340200.0,43.18933333333361,76.18599999999995,0.0,0.0,0.0,3600.0,0.0
Mohammad Saifuddin,Bangladesh,4608.0,4.0,158.30833333333325,720.0,15.104999999999988,5.2783333333333315,108.0,0.0
Mujeeb Ur Rahman,Afghanistan,20207.0,6.484545454545448,62.867272727272635,4598.0,48.032727272727165,4.803636363636375,605.0,0.0
KH Pandya,India,520.0,65.0,96.58999999999997,8.0,111.5,5.75,4.0,0.0
SN Thakur,India,83810.0,8.823529411764707,75.60352941176554,17629.0,31.438235294117746,6.191764705882366,1734.0,0.0
T Natarajan,India,0.0,0.0,0.0,12.0,54.0,7.15,0.0,0.0
DJ Mitchell,New Zealand,757836.0,36.96388888888886,91.73833333333468,4212.0,4.64611111111111,3.500000000000011,13284.0,0.0
MM Ali,England,164864.0,14.22625000000009,70.01000000000036,7424.0,30.248749999999994,5.078125,4608.0,0.0
EJG Morgan,England,27392.0,28.91624999999999,75.74250000000015,0.0,0.0,0.0,256.0,0.0
SW Billings,England,23373.0,25.522857142857145,68.07571428571444,0.0,0.0,0.0,343.0,49.0
JT Smuts,South Africa,1620.0,39.166666666666664,83.05000000000001,36.0,47.666666666666664,5.753333333333335,27.0,0.0
L Sipamla,South Africa,126.0,0.0,50.47333333333333,18.0,13.666666666666666,6.116666666666666,9.0,0.0
A Nortje,South Africa,3872.0,2.8181818181818183,39.56818181818176,3388.0,19.176363636363636,6.260000000000021,121.0,0.0
CR Woakes,England,42834.0,18.799999999999944,65.32181818181746,3993.0,37.620000000000054,4.484545454545451,726.0,0.0
RD Chahar,India,13.0,13.0,52.0,3.0,18.0,5.4,0.0,0.0
JM Vince,England,13428.0,27.805,79.30500000000005,72.0,9.333333333333334,1.6533333333333333,216.0,0.0
Z Crawley,England,1791.0,30.333333333333332,99.03666666666662,0.0,0.0,0.0,72.0,0.0
JA Simpson,England,20.0,10.0,64.51,0.0,0.0,0.0,9.0,0.0
WA Agar,Australia,50.0,25.0,119.04,0.0,0.0,3.54,0.0,0.0
AJ Turner,Australia,268.0,16.75,85.02000000000001,8.0,15.0,2.14,12.0,0.0
MC Henriques,Australia,324.0,8.666666666666666,100.07333333333335,9.0,11.333333333333334,3.95,18.0,0.0
RA Jadeja,India,175616.0,22.65625,100.58312499999913,17664.0,28.680624999999925,4.726249999999995,5888.0,0.0
KW Richardson,Australia,96.0,0.0,109.09,20.0,46.0,6.5249999999999995,0.0,0.0
MA Agarwal,India,344.0,18.5,102.965,0.0,0.0,5.0,8.0,0.0
KM Jadhav,India,35.0,35.0,83.33,0.0,0.0,0.0,2.0,0.0
TA Blundell,New Zealand,6650.0,33.466,94.82000000000012,0.0,0.0,0.0,325.0,50.0
JL Denly,England,153.0,76.5,84.06,0.0,0.0,6.83,0.0,0.0
CJ Jordan,England,60.0,7.0,48.885,12.0,47.0,6.635,0.0,0.0
DJM Short,Australia,512.0,27.33,75.17000000000002,0.0,0.0,6.83,4.0,0.0
Shafiul Islam,Bangladesh,5.0,0.0,100.0,1.0,76.0,8.44,0.0,0.0
T Sangha,Australia,756.0,0.0,37.5,72.0,10.416666666666666,6.828333333333327,0.0,0.0
NT Ellis,Australia,5913.0,4.5,48.66000000000004,1701.0,32.88444444444442,4.571111111111106,648.0,0.0
S Muthusamy,South Africa,128.0,2.0,66.65999999999994,128.0,33.5,5.740000000000005,64.0,0.0
M Mpongwana,South Africa,64.0,0.0,50.0,0.0,0.0,8.329999999999997,64.0,0.0
Shahidullah,Afghanistan,156.0,10.0,44.605000000000004,0.0,0.0,2.665,8.0,0.0
DJ Hooda,India,2448.0,27.5,74.84499999999997,48.0,29.75,3.8599999999999994,48.0,0.0
MJ Swepson,Australia,8.0,1.0,50.0,12.0,54.75,6.049999999999999,0.0,0.0
JP Behrendorff,Australia,2.0,2.0,25.0,0.0,0.0,5.66,0.0,0.0
FH Allen,New Zealand,28518.0,33.16571428571427,93.41857142857152,0.0,0.0,0.0,441.0,0.0
RD Gaikwad,India,3075.0,15.8,64.65400000000004,0.0,0.0,0.0,25.0,0.0
Ravi Bishnoi,India,4.0,0.0,200.0,1.0,69.0,8.62,0.0,0.0
L Wood,England,40.0,5.0,50.0,0.0,0.0,2.95,0.0,0.0
Shan Masood,Pakistan,468.0,8.833333333333334,25.443333333333335,0.0,0.0,0.0,9.0,0.0
Mrittunjoy Chowdhury,Bangladesh,8.0,8.0,72.72,0.0,0.0,8.0,2.0,0.0
Rony Talukdar,Bangladesh,4.0,4.0,28.57,0.0,0.0,0.0,1.0,0.0
BG Lister,New Zealand,40.0,4.5,57.57,16.0,45.33,6.005000000000001,0.0,0.0
Mukesh Kumar,India,90.0,2.0,43.383333333333354,72.0,58.416666666666664,5.013333333333332,9.0,0.0
Zia-ur-Rehman,Afghanistan,5.0,5.0,16.66,0.0,0.0,6.28,0.0,0.0
Mohammad Saleem,Afghanistan,0.0,0.0,0.0,0.0,0.0,6.77,1.0,0.0
Zaman Khan,Pakistan,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0
Shamim Hossain,Bangladesh,33.0,8.25,75.0,0.0,0.0,9.0,1.0,0.0
TW Hartley,England,12.0,0.0,133.33,0.0,0.0,4.8,0.0,0.0
GLS Scrimshaw,England,0.0,0.0,0.0,3.0,22.0,7.61,0.0,0.0
MG Neser,Australia,3.0,1.5,23.07,1.0,119.0,5.95,1.0,0.0
Karim Janat,Afghanistan,23.0,11.5,164.28,0.0,0.0,6.55,0.0,0.0
RM Patidar,India,22.0,22.0,137.5,0.0,0.0,0.0,0.0,0.0
MW Short,Australia,26368.0,19.966249999999977,83.22874999999995,320.0,49.0,4.943750000000002,832.0,0.0
AM Hardie,Australia,16768.0,15.8125,78.85375000000032,1216.0,23.071249999999978,5.141249999999999,256.0,0.0
M Labuschagne,Australia,1062232.0,31.20217391304395,80.56043478260806,6348.0,6.427391304347827,3.409999999999986,21160.0,0.0
Mohammad Nabi,Afghanistan,291924.0,24.624444444444535,90.65666666666725,16200.0,33.07555555555563,4.2499999999999885,9072.0,0.0
Ibrahim Zadran,Afghanistan,330848.0,47.37928571428584,78.70714285714286,0.0,0.0,0.0,2156.0,0.0
Qais Ahmad,Afghanistan,48.0,3.0,75.0,24.0,22.159999999999997,5.6899999999999995,0.0,0.0
Fareed Ahmad,Afghanistan,2880.0,4.875,40.868750000000055,1280.0,27.091249999999988,5.321249999999998,64.0,0.0
Towhid Hridoy,Bangladesh,254408.0,47.04071428571452,81.23571428571267,0.0,0.0,0.8571428571428571,1568.0,0.0
Soumya Sarkar,Bangladesh,56870.0,18.362727272727252,47.25999999999998,847.0,15.454545454545455,4.761818181818189,1573.0,0.0
