player,team,total_runs,batting_avg,batting_sr,total_wickets,bowling_avg,bowling_economy,catches,stumpings
Litton Das,Bangladesh,852894.0,29.22809523809563,74.89476190476142,0.0,0.0,0.0,16317.0,441.0
Taijul Islam,Bangladesh,4617.0,3.4811111111111104,25.764444444444464,2349.0,30.028888888888897,4.818888888888889,162.0,0.0
Nangeyalia Kharote,Afghanistan,369.0,13.666666666666666,67.5,99.0,17.359999999999996,3.6566666666666663,9.0,0.0
AM Ghazanfar,Afghanistan,592.0,1.375,69.37249999999997,336.0,9.805000000000003,4.135000000000003,16.0,0.0
SS Iyer,India,1462164.0,50.97772727272669,97.85409090908982,0.0,0.0,0.4063636363636375,13552.0,0.0
R Parag,India,15.0,15.0,115.38,3.0,18.0,6.0,0.0,0.0
Arshdeep Singh,India,2205.0,6.214285714285714,98.79571428571427,980.0,18.285714285714285,6.118571428571427,49.0,0.0
BM Duckett,England,168200.0,53.03100000000015,96.45600000000012,0.0,0.0,0.0,900.0,0.0
PD Salt,England,333824.0,29.021250000000194,117.94437499999948,0.0,0.0,0.0,8704.0,0.0
AU Rashid,England,255744.0,8.51458333333335,59.63083333333338,59904.0,36.60666666666672,5.747083333333355,15552.0,0.0
BA Carse,England,25600.0,15.066,73.73800000000006,2600.0,65.165,7.765000000000002,600.0,0.0
OP Stone,England,135.0,5.0,51.85,72.0,48.02666666666666,6.073333333333333,18.0,0.0
GJ Maxwell,Australia,341020.0,39.148823529411786,142.53529411764617,8381.0,30.30588235294117,5.397647058823532,7514.0,0.0
T Bavuma,South Africa,1048828.0,43.93227272727299,83.23090909090725,0.0,0.0,0.1618181818181818,16456.0,0.0
PWA Mulder,South Africa,34344.0,24.38888888888889,82.03666666666696,2187.0,28.035555555555554,6.071111111111115,891.0,0.0
RR Hendricks,South Africa,69091.0,29.256363636363627,71.60181818181866,0.0,0.0,0.0,1331.0,0.0
JF Smith,South Africa,9180.0,42.5,69.89999999999996,0.0,0.0,0.9666666666666665,36.0,0.0
SM Curran,England,151296.0,23.40499999999998,84.13562499999998,9216.0,25.777499999999996,6.131875000000006,2560.0,0.0
JM Cox,England,88.0,9.75,37.415,0.0,0.0,0.0,4.0,0.0
DR Mousley,England,276.0,34.5,74.54500000000002,0.0,0.0,4.25,4.0,0.0
LB Williams,South Africa,272.0,2.375,35.41499999999999,256.0,40.317499999999995,6.37,0.0,0.0
Irfan Khan,Pakistan,192.0,9.33,73.53,0.0,0.0,0.0,20.0,0.0
Aamer Jamal,Pakistan,5.0,0.0,55.55,3.0,28.33,5.31,0.0,0.0
Mohammad Hasnain,Pakistan,2025.0,0.4444444444444444,87.77777777777777,972.0,16.161111111111104,6.981111111111103,162.0,0.0
Haris Rauf,Pakistan,76734.0,5.880952380952381,68.82523809523951,41895.0,36.709047619048036,5.831428571428603,5292.0,0.0
Abrar Ahmed,Pakistan,3600.0,0.6666666666666666,133.33333333333334,1044.0,39.1833333333333,4.833333333333331,612.0,0.0
Faisal Akram,Pakistan,0.0,0.0,0.0,5.0,16.0,4.1,1.0,0.0
Jaker Ali,Bangladesh,20088.0,55.333333333333336,82.97500000000004,0.0,0.0,0.0,72.0,36.0
HM Nicholls,New Zealand,168324.0,27.35538461538459,77.32923076923046,0.0,0.0,0.0,2366.0,0.0
MG Bracewell,New Zealand,145040.0,21.357142857142858,85.63428571428568,11368.0,26.854285714285552,5.11857142857141,7448.0,0.0
GD Phillips,New Zealand,467200.0,80.61624999999997,100.37437500000084,4864.0,50.67687500000008,5.3818750000000275,8960.0,0.0
ZGF Foulkes,New Zealand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AF Milne,New Zealand,432.0,1.4166666666666667,10.446666666666673,576.0,24.25,4.998333333333335,72.0,0.0
PJ Cummins,Australia,36663.0,14.787272727272722,75.20454545454557,5687.0,37.2190909090909,5.3999999999999995,1331.0,0.0
C Bosch,South Africa,2500.0,0.0,151.50799999999992,125.0,69.8,8.531999999999998,0.0,0.0
T Shamsi,South Africa,21160.0,0.08695652173913043,23.350869565217586,28566.0,34.25869565217396,6.003478260869596,2116.0,0.0
Shakib Al Hasan,Bangladesh,245980.0,35.52500000000023,79.2428571428558,11368.0,34.070714285714324,4.36714285714284,1960.0,0.0
Javed Ahmadi,Afghanistan,73.0,24.33,82.02,0.0,0.0,4.88,0.0,0.0
Najibullah Zadran,Afghanistan,38394.0,24.684444444444427,75.76111111111103,0.0,0.0,0.0,243.0,0.0
S Dhawan,India,183600.0,42.26000000000022,73.79083333333317,0.0,0.0,0.0,3024.0,0.0
HH Pandya,India,287488.0,24.519374999999968,124.42187500000041,12800.0,27.10250000000009,5.238750000000053,5632.0,0.0
M Prasidh Krishna,India,72.0,0.0,11.110000000000001,1044.0,30.784999999999993,5.698333333333334,108.0,0.0
TA Boult,New Zealand,3479.0,7.571428571428571,74.39857142857146,2352.0,20.171428571428564,4.5900000000000025,637.0,0.0
MJ Henry,New Zealand,19116.0,1.8611111111111112,30.232222222222305,31104.0,29.250000000000004,4.820555555555518,5508.0,0.0
JM Bairstow,England,135278.0,36.45636363636373,112.12090909090979,0.0,0.0,0.0,3025.0,121.0
JJ Roy,England,161395.0,32.70692307692312,87.2953846153842,0.0,0.0,0.0,2873.0,0.0
DJ Malan,England,165800.0,77.09900000000034,95.34900000000033,100.0,0.5,1.4039999999999995,1100.0,0.0
Mohammad Nawaz (3),Pakistan,16767.0,10.75,85.98888888888898,2025.0,23.619999999999994,5.09,729.0,0.0
Q de Kock,South Africa,387492.0,46.82785714285728,98.7550000000006,0.0,0.0,0.0,10192.0,1764.0
JN Malan,South Africa,95800.0,65.19799999999996,71.0740000000002,0.0,0.0,0.0,1100.0,0.0
Mosaddek Hossain,Bangladesh,1360.0,12.375,42.567500000000024,48.0,24.25,5.7925,80.0,0.0
Mohammad Naim,Bangladesh,2375.0,8.9,43.51599999999994,0.0,0.0,0.0,100.0,0.0
DJ Willey,England,52151.0,25.84090909090909,86.04454545454578,6534.0,22.216363636363635,5.310000000000019,726.0,0.0
DL Chahar,India,6660.0,18.25,104.77833333333358,504.0,22.316666666666674,5.623333333333335,36.0,0.0
Ishan Kishan,India,122210.0,50.47545454545467,95.57909090909108,0.0,0.0,0.0,1815.0,242.0
SV Samson,India,35904.0,39.625,103.44125000000003,0.0,0.0,0.0,576.0,128.0
N Rana,India,7.0,7.0,50.0,0.0,0.0,3.33,0.0,0.0
C Sakariya,India,0.0,0.0,0.0,2.0,17.0,4.25,2.0,0.0
Saud Shakeel,Pakistan,50139.0,20.693333333333328,79.29888888888863,81.0,4.111111111111111,0.5244444444444444,729.0,0.0
Sohaib Maqsood,Pakistan,46.0,15.33,85.18,0.0,0.0,0.0,1.0,0.0
MW Parkinson,England,28.0,0.0,43.75,20.0,14.0,5.865,4.0,0.0
JR Philippe,Australia,65.0,21.66,73.03,0.0,0.0,0.0,1.0,0.0
BR McDermott,Australia,2007.0,43.166666666666664,72.44,0.0,0.0,0.0,0.0,0.0
AC Agar,Australia,17800.0,9.3,69.25799999999991,1300.0,23.2,4.612,600.0,0.0
DT Christian,Australia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GF Linde,South Africa,27.0,27.0,93.1,3.0,24.0,4.8,3.0,0.0
WD Parnell,South Africa,3600.0,13.0,76.92499999999997,180.0,37.666666666666664,4.873333333333337,36.0,0.0
Mohammed Shami,India,17444.0,4.642857142857143,52.223571428571404,17640.0,27.04214285714278,5.742142857142823,1960.0,0.0
C de Grandhomme,New Zealand,1744.0,16.75,77.25250000000001,96.0,16.25,3.9574999999999996,96.0,0.0
KS Williamson,New Zealand,300820.0,42.97923076923078,81.25769230769184,0.0,0.0,0.0,4563.0,0.0
TG Southee,New Zealand,4544.0,6.875,68.72374999999984,2368.0,34.273749999999986,6.254999999999993,320.0,0.0
T Banton,England,14749.0,32.357142857142854,91.26857142857158,0.0,0.0,0.0,343.0,0.0
LH Ferguson,New Zealand,4860.0,5.406666666666668,50.96888888888888,2592.0,53.00333333333335,6.1344444444444335,324.0,0.0
Imad Wasim,Pakistan,136.0,0.0,65.38,12.0,44.5,7.365,0.0,0.0
Wahab Riaz,Pakistan,240.0,30.0,113.09000000000002,20.0,37.625,5.370000000000001,8.0,0.0
Muhammad Musa,Pakistan,36.0,0.0,150.0,16.0,30.5,4.82,0.0,0.0
R Ravindra,New Zealand,254176.0,43.50615384615406,112.10076923076842,3380.0,30.30076923076924,4.624615384615368,2028.0,0.0
W O'Rourke,New Zealand,294.0,0.2857142857142857,17.142857142857142,2499.0,39.702857142857255,5.918571428571424,147.0,0.0
BV Sears,New Zealand,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0
MP Breetzke,South Africa,14912.0,116.5,100.43000000000006,0.0,0.0,0.0,0.0,0.0
CJ Dala,South Africa,0.0,0.0,0.0,64.0,47.0,5.870000000000004,0.0,0.0
R Ashwin,India,288.0,10.666666666666666,28.826666666666668,54.0,59.0,4.873333333333333,9.0,0.0
J Yadav,India,2.0,2.0,33.33,0.0,0.0,5.3,0.0,0.0
D Pretorius,South Africa,513.0,19.0,72.32000000000001,54.0,14.166666666666666,7.219999999999999,45.0,0.0
Mohammad Wasim (1),Pakistan,8000.0,5.55,62.0619999999999,3400.0,21.006999999999977,5.432999999999993,400.0,0.0
Zahid Mahmood,Pakistan,81.0,3.0,42.856666666666655,36.0,31.44333333333334,5.913333333333334,0.0,0.0
MP Kuhnemann,Australia,16.0,8.0,114.28,6.0,31.83,5.02,2.0,0.0
Umran Malik,India,32.0,0.0,10.0,208.0,20.935000000000006,6.632500000000002,32.0,0.0
LA Dawson,England,49.0,16.33,85.96,2.0,94.0,6.26,2.0,0.0
G Coetzee,South Africa,912.0,8.165,48.5,528.0,23.985,6.324999999999998,80.0,0.0
JD Unadkat,India,0.0,0.0,0.0,8.0,16.0,3.1999999999999997,8.0,0.0
Abdul Rahman,Afghanistan,40.0,5.0,27.644999999999996,4.0,53.0,7.3500000000000005,0.0,0.0
NT Tilak Varma,India,272.0,18.25,56.40999999999999,0.0,0.0,5.625,4.0,0.0
Khaled Ahmed,Bangladesh,1.0,1.0,25.0,3.0,24.0,5.4,0.0,0.0
D Foxcroft,New Zealand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RK Singh,India,55.0,27.5,134.14,1.0,2.0,2.0,1.0,0.0
SA Abbott,Australia,98325.0,17.32666666666665,73.3740000000004,9900.0,35.2,5.638000000000004,2925.0,0.0
A Zampa,Australia,199296.0,11.614583333333334,58.647083333332596,74304.0,27.811666666666746,5.398749999999935,6912.0,0.0
XC Bartlett,Australia,0.0,0.0,0.0,8.0,4.75,2.35,0.0,0.0
Taskin Ahmed,Bangladesh,123786.0,3.713478260869559,47.20521739130481,38088.0,34.35304347826096,4.816956521739143,2116.0,0.0
Anamul Haque,Bangladesh,7500.0,22.132,73.76,0.0,0.0,0.0,125.0,0.0
Naveed Zadran,Afghanistan,90.0,0.3333333333333333,51.18999999999999,27.0,1.4433333333333331,6.776666666666667,0.0,0.0
AR Patel,India,180516.0,30.845,85.7321428571432,8624.0,39.236428571428604,4.6450000000000085,3528.0,0.0
Washington Sundar,India,53424.0,21.16583333333348,85.35749999999996,3744.0,26.50666666666666,5.948333333333334,720.0,0.0
Kuldeep Yadav,India,57661.0,2.847826086956522,53.3399999999997,49726.0,34.2226086956526,5.148695652173894,4761.0,0.0
JL Smith,England,6732.0,11.966666666666663,82.79000000000003,0.0,0.0,0.0,252.0,0.0
MJ Potts,England,720.0,6.0,86.88000000000002,160.0,12.0625,6.365,48.0,0.0
AT Carey,Australia,777304.0,35.0331818181821,87.74272727272849,0.0,0.0,0.0,34848.0,1452.0
Rashid Khan,Afghanistan,148835.0,16.685882352941167,105.53882352941147,19074.0,26.3370588235294,4.579999999999996,3179.0,0.0
AK Markram,South Africa,827757.0,36.27238095238058,98.4433333333349,7497.0,19.333333333333332,4.495714285714265,12348.0,0.0
T Stubbs,South Africa,8964.0,21.333333333333332,44.66833333333337,0.0,0.0,1.25,72.0,0.0
BC Fortuin,South Africa,2664.0,6.333333333333333,40.34999999999997,576.0,26.458333333333332,4.238333333333334,0.0,0.0
L Ngidi,South Africa,39688.0,2.5681818181818183,38.50863636363677,35816.0,48.054545454545625,6.107272727272738,5808.0,0.0
JA Turner,England,8.0,0.0,20.0,8.0,10.5,6.1000000000000005,0.0,0.0
J Overton,England,5390.0,11.04714285714285,67.40857142857138,490.0,14.547142857142855,4.842857142857142,196.0,0.0
OEG Baartman,South Africa,52.0,0.0,50.0,24.0,17.25,4.415,8.0,0.0
Saim Ayub,Pakistan,2060.0,67.16499999999999,105.52999999999997,20.0,28.83,4.73,36.0,0.0
Mohammad Rizwan,Pakistan,1094562.0,43.95761904761881,76.80333333333509,0.0,0.0,0.0,35280.0,882.0
Babar Azam,Pakistan,1432368.0,61.10619047619125,88.46476190476292,0.0,0.0,0.0,7056.0,0.0
Agha Salman,Pakistan,352212.0,45.397857142857255,88.78357142857188,3724.0,54.48785714285722,5.122142857142868,4508.0,0.0
Nasum Ahmed,Bangladesh,11904.0,7.53125,81.67375000000008,1024.0,19.391250000000007,5.294999999999998,192.0,0.0
Nahid Rana,Bangladesh,100.0,0.0,16.0,175.0,38.4,4.694,50.0,0.0
MS Chapman,New Zealand,46656.0,23.666666666666668,104.40555555555542,0.0,0.0,0.0,405.0,0.0
TB Robinson,New Zealand,48.0,16.0,102.12,0.0,0.0,0.0,0.0,0.0
IS Sodhi,New Zealand,24167.0,8.692307692307692,43.26923076923066,4225.0,30.934615384615448,5.861538461538463,1183.0,0.0
RJW Topley,England,2800.0,0.5,43.04000000000005,3200.0,25.642999999999994,5.424000000000002,700.0,0.0
Sufiyan Muqeem,Pakistan,0.0,0.0,0.0,4.0,13.0,6.5,0.0,0.0
Hasan Mahmud,Bangladesh,5929.0,3.727272727272727,25.777272727272663,3751.0,33.28454545454546,6.435454545454555,242.0,0.0
H Klaasen,South Africa,1018710.0,47.76571428571463,120.56952380952774,0.0,0.0,0.6347619047619042,18522.0,2205.0
M Jansen,South Africa,107100.0,13.7440000000001,63.74733333333376,12375.0,27.34466666666674,5.858666666666663,3150.0,0.0
DA Miller,South Africa,800536.0,41.19318181818182,108.52363636363354,0.0,0.0,0.0,14520.0,0.0
Rubel Hossain,Bangladesh,16.0,2.0,7.14,12.0,11.665,5.69,0.0,0.0
Naveen-ul-Haq,Afghanistan,252.0,2.2199999999999998,88.88666666666666,144.0,37.01,6.3066666666666675,18.0,0.0
B Kumar,India,234.0,2.3333333333333335,54.73666666666667,81.0,20.5,6.023333333333333,18.0,0.0
Mohammad Mithun,Bangladesh,6775.0,38.6,79.40399999999995,0.0,0.0,1.2,25.0,0.0
DP Conway,New Zealand,281952.0,45.16583333333332,81.45083333333312,0.0,0.0,0.0,2880.0,0.0
TWM Latham,New Zealand,1287057.0,41.590869565217716,83.2786956521725,0.0,0.0,0.0,33327.0,6348.0
MJ Guptill,New Zealand,46080.0,33.78125,72.65625000000024,0.0,0.0,0.0,896.0,0.0
JDS Neesham,New Zealand,20088.0,14.25888888888889,97.89888888888906,1053.0,33.73777777777779,7.544444444444442,324.0,0.0
LRPL Taylor,New Zealand,5775.0,44.7,69.85399999999997,0.0,0.0,0.0,125.0,0.0
KA Jamieson,New Zealand,7452.0,2.814444444444444,58.52666666666665,1458.0,46.38666666666661,5.1622222222222245,162.0,0.0
TK Curran,England,6125.0,8.428571428571429,44.248571428571346,343.0,18.5,5.238571428571424,49.0,0.0
Imam-ul-Haq,Pakistan,431766.0,35.37235294117658,72.88529411764638,0.0,0.0,0.0,3468.0,0.0
Hasan Ali,Pakistan,3708.0,3.7200000000000015,121.82666666666665,648.0,43.644999999999996,6.965,36.0,0.0
Sarfaraz Ahmed,Pakistan,13.0,13.0,100.0,0.0,0.0,0.0,3.0,0.0
Usman Qadir,Pakistan,0.0,0.0,0.0,1.0,48.0,5.33,1.0,0.0
KA Maharaj,South Africa,85600.0,7.75,55.1140000000005,24000.0,38.20400000000034,4.786499999999985,6000.0,0.0
DM Dupavillon,South Africa,68.0,8.5,85.0,4.0,10.5,4.75,0.0,0.0
SA Yadav,India,116352.0,29.84833333333336,99.44250000000062,0.0,0.0,0.7083333333333334,2592.0,0.0
PP Shaw,India,756.0,31.5,113.715,0.0,0.0,0.0,8.0,0.0
NA Saini,India,1712.0,17.0,55.88999999999997,64.0,48.832499999999996,6.797500000000001,32.0,0.0
K Gowtham,India,2.0,2.0,66.66,1.0,49.0,6.12,1.0,0.0
YS Chahal,India,2432.0,2.875,44.093750000000014,2304.0,42.81249999999997,5.862500000000001,128.0,0.0
Nurul Hasan,Bangladesh,873.0,0.0,65.12666666666667,0.0,0.0,0.0,36.0,27.0
C Overton,England,272.0,21.5,93.1,20.0,70.75,5.375,8.0,0.0
MS Wade,Australia,90.0,45.0,72.58,0.0,0.0,0.0,0.0,0.0
Zubayr Hamza,South Africa,56.0,56.0,70.88,0.0,0.0,0.0,0.0,0.0
K Zondo,South Africa,4.0,4.0,57.14,0.0,0.0,0.0,0.0,0.0
JJ Bumrah,India,5832.0,5.851111111111111,31.780000000000015,3726.0,35.53777777777777,4.908888888888873,81.0,0.0
AJ Finch,Australia,102487.0,34.93090909090909,68.0145454545459,0.0,0.0,1.3181818181818181,1452.0,0.0
DA Warner,Australia,328198.0,42.955384615385086,94.683846153846,0.0,0.0,0.0,3042.0,0.0
HK Bennett,New Zealand,0.0,0.0,0.0,6.0,33.16,6.86,0.0,0.0
Al-Amin Hossain,Bangladesh,0.0,0.0,0.0,1.0,85.0,8.5,0.0,0.0
Haris Sohail,Pakistan,540.0,46.165,89.66499999999999,0.0,0.0,0.0,0.0,0.0
Abid Ali,Pakistan,260.0,21.75,85.63999999999999,0.0,0.0,0.0,0.0,0.0
Haider Ali,Pakistan,284.0,25.0,124.05,0.0,0.0,0.0,8.0,0.0
Khushdil Shah,Pakistan,54837.0,29.56444444444444,88.25444444444415,729.0,59.5,4.131111111111111,810.0,0.0
Harshit Rana,India,832.0,13.0,130.0,624.0,20.44000000000002,5.81,0.0,0.0
CV Varun,India,0.0,0.0,0.0,275.0,45.8,5.22999999999999,0.0,0.0
VR Iyer,India,24.0,12.0,60.0,0.0,0.0,5.6,0.0,0.0
Yasir Ali,Bangladesh,1632.0,15.875,81.315,0.0,0.0,0.5,48.0,0.0
DAJ Bracewell,New Zealand,63.0,31.5,105.0,3.0,15.66,3.35,2.0,0.0
Mohammad Haris,Pakistan,480.0,2.5,90.20749999999998,0.0,0.0,0.0,80.0,32.0
Avesh Khan,India,368.0,5.75,56.057500000000005,144.0,10.290000000000001,6.364999999999998,48.0,0.0
Usama Mir,Pakistan,1000.0,6.0,67.392,375.0,38.65,5.982000000000011,175.0,0.0
HB Shipley,New Zealand,288.0,3.0,33.77500000000001,240.0,36.29749999999999,5.510000000000003,32.0,0.0
CJ Bowes,New Zealand,891.0,16.5,77.59666666666668,0.0,0.0,0.0,36.0,0.0
Ihsanullah,Pakistan,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0
B Sai Sudharsan,India,127.0,63.5,89.43,0.0,0.0,16.0,1.0,0.0
